name,category,type,price,Calories,Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrate,Fiber,Sugar,Protein
CHICKEN &amp; SQUASH POT PIE,Vegetable,Non-Veg,12.74,590.2,9.5,2.3,18.9,301.7,118.8,21.8,26.6,20.4
The Best Basic Hummus Recipe,Southwest Asia (middle East),Veg,8.07,300.4,16.6,2.2,0.0,789.2,31.9,6.2,0.2,7.3
Nana's Melt in Your Mouth Blue Cheese Pork Chops,Pork,Non-Veg,20.99,539.9,33.5,12.3,158.6,750.8,6.9,0.2,0.4,49.7
-- Chicken Cheddar Crepes With  Mushrooms --,One Dish Meal,Non-Veg,14.09,541.0,39.5,21.1,138.1,1243.7,5.8,0.6,1.9,39.8
Italian Turkey Sausage,Breakfast,Non-Veg,6.89,91.5,4.8,1.3,44.8,344.5,1.6,0.3,1.0,10.1
Tortilla Tomato Soup,Vegetable,Veg,6.95,180.3,8.0,1.5,7.2,355.3,19.8,2.2,6.6,7.8
Mom's Apple Crisp,Dessert,Veg,14.11,570.5,10.4,6.0,69.4,188.2,118.3,4.3,89.2,5.3
Mini Chocolate-Glazed Fudge Cakes,Dessert,Veg,9.14,44.5,2.2,1.3,9.0,63.6,6.2,0.4,3.1,0.7
Ayaou M'semmen,Breads,Veg,5.87,182.0,0.5,0.1,0.0,350.3,38.2,1.4,0.1,5.2
Lite Fettuccine Alfredo,< 15 Mins,Veg,9.32,300.8,6.8,3.5,19.0,181.6,47.6,2.0,3.4,11.5
Nestle' Holiday Fudge,Candy,Veg,6.16,204.7,8.7,4.4,9.3,65.6,30.3,0.8,26.6,2.2
Papa John's Garlic Dipping Sauce,Microwave,Veg,8.42,437.6,45.5,9.4,0.0,1700.4,7.6,0.9,0.2,2.1
Chicken Pasta With Sour Cream and Cheese Sauce (Zwt3 Western),Chicken,Non-Veg,21.24,829.1,52.6,26.8,201.4,752.2,46.5,0.4,1.2,37.0
Pressure Cooker Ratatouille,Vegetable,Veg,6.09,191.0,10.9,1.6,0.0,1260.8,23.7,6.7,12.5,4.0
Meatballs for Spaghetti Sauce,Meat,Non-Veg,7.41,184.2,8.7,3.1,119.9,152.1,7.3,0.5,0.9,18.0
Crab Soup,< 60 Mins,Non-Veg,15.44,565.0,43.9,24.9,168.9,1932.6,16.9,0.8,2.1,26.7
Almond Cake (Wedding Wheat Free and Lactose Free),Dessert,Veg,12.26,317.7,15.9,1.9,70.5,69.9,38.7,3.1,26.3,7.8
Fast and Easy Potato Salad,Lunch/Snacks,Veg,14.63,851.1,40.8,6.1,30.6,879.4,116.6,14.5,13.1,13.0
Cream Cheese Banana-Nut Bread,Breads,Veg,8.13,330.0,14.5,8.8,64.9,236.0,46.6,1.0,26.9,4.5
Un-Fried Potato Latkes,Lunch/Snacks,Veg,5.76,256.2,4.9,0.7,46.5,626.9,46.1,5.4,3.0,7.9
Healthy Egg White Omelet,Breakfast,Veg,10.66,329.7,21.6,13.4,60.2,1047.1,10.7,2.6,5.2,24.8
Ecuadorean Quinoa and Vegetable Soup,Grains,Veg,5.53,233.2,8.7,1.2,0.0,601.9,34.6,6.0,7.9,6.2
ZUCCHINI PORK PENNE,< 60 Mins,Non-Veg,14.29,698.5,31.4,10.8,86.3,654.8,75.6,11.9,16.6,29.1
Tomato and Basil Orzo Salad,< 60 Mins,Veg,8.57,352.0,11.4,1.6,0.0,10.9,53.2,4.0,4.9,9.7
Gumbo Feast Gumbo,Cajun,Veg,10.12,396.2,29.6,6.1,103.6,1023.1,10.5,1.6,1.4,21.6
Spicy Meatloaf,One Dish Meal,Non-Veg,17.07,648.7,37.7,14.3,260.0,1587.5,26.4,3.3,8.8,49.4
Warm Potato Salad With Beer and Mustard Dressing,Potato,Veg,6.73,213.5,7.2,1.0,0.0,319.9,32.6,3.7,4.9,3.9
Steak Hache Avec Oeufs a Cheval (Hamburgers W/ Eggs on Horseback,Lunch/Snacks,Non-Veg,15.97,579.4,45.9,21.5,366.1,396.9,0.7,0.2,0.4,39.1
Skillet Baked Chocolate Chip Cookies,Bar Cookie,Veg,11.15,556.2,27.6,16.8,69.0,473.6,76.9,2.7,49.9,5.5
Easy Snickerdoodles Cookies (From a CAKE MIX!),Dessert,Veg,8.22,76.4,3.7,1.6,10.2,103.4,10.3,0.1,7.4,0.7
Buddha's Chocolate Mousse Shortcakes,Dessert,Veg,12.55,471.9,29.2,18.1,88.3,305.1,49.6,3.4,22.4,6.4
Dolmathes (Stuffed Grape Leaves),One Dish Meal,Veg,11.92,721.9,52.2,7.0,0.0,2168.8,59.3,2.9,8.3,8.9
Simple Baked Beans,Beans,Veg,13.38,553.2,19.9,6.8,40.5,1592.4,83.3,13.4,34.8,17.0
Edesia's Sweet Potato Casserole,Yam/Sweet Potato,Veg,11.91,646.2,35.3,14.6,124.7,400.8,80.8,3.4,63.0,5.8
Smothered Chicken With Barley,One Dish Meal,Non-Veg,10.74,418.8,16.4,4.5,79.0,1037.2,44.0,9.0,6.3,24.9
Breakfast Pockets,Breads,Veg,10.24,404.8,19.6,6.8,163.6,1157.7,41.0,1.5,7.5,15.1
Kobe Roux BBQ Sauce,Sauces,Veg,6.38,258.9,1.2,0.2,0.0,1391.5,65.1,2.1,49.5,2.0
Grilled Steak Fajitas,Meat,Non-Veg,14.87,616.8,34.6,13.1,122.2,2074.9,38.6,3.0,5.4,37.4
Cranberry Carrot Slaw,Salad Dressings,Veg,5.07,101.8,0.4,0.1,0.0,299.4,25.2,5.0,15.5,1.6
Easy Crock Pot Lasagna,Cheese,Veg,14.8,513.3,25.4,12.6,95.5,1643.7,35.4,3.6,10.1,36.3
Fruity Granola Bars,Bar Cookie,Veg,5.28,113.0,4.8,1.1,0.0,23.7,16.0,1.9,5.8,2.4
Oat Bran Muffins,Quick Breads,Veg,6.18,128.2,4.2,0.8,31.4,183.6,20.1,1.9,10.5,4.2
Old Fashioned Sugar Cookies,Dessert,Veg,22.59,4010.4,206.5,127.5,724.0,3425.1,491.3,10.1,202.6,47.9
Fudge Sauce,Sauces,Veg,5.86,240.9,2.6,1.6,5.0,55.0,56.7,1.8,50.2,1.1
Caramelized Onions - Oven Baked - Great for OAMC,Sauces,Veg,6.18,48.0,2.8,0.4,0.0,118.7,5.6,1.0,2.5,0.7
Walnut Crusted Cherry Chicken #A1,Sauces,Non-Veg,19.51,1079.0,76.1,12.8,157.9,935.6,64.3,5.9,49.7,42.4
Roasted Tomato Bisque from the Sandwich King,Vegetable,Veg,8.24,376.7,19.8,9.8,45.1,452.7,46.0,10.8,19.0,10.0
Yolie's Unique Tuna Salad,Lunch/Snacks,Non-Veg,7.23,214.6,10.5,2.9,151.8,717.2,10.7,1.6,5.3,19.2
Spicy Citrus Couscous,Moroccan,Veg,9.71,341.6,0.7,0.1,0.0,303.0,71.0,4.7,1.7,11.4
Curt's Brewhaus Beer Cheese Soup,Chowders,Veg,14.16,580.1,40.6,25.2,121.5,1224.9,20.3,1.5,9.6,29.2
Elizabeth Taylor's Chicken Steamed In Wine,Chicken,Non-Veg,21.69,576.0,43.2,11.1,170.2,257.4,2.0,0.5,0.5,42.5
Chocolate Chip Cupcakes,Dessert,Veg,9.38,243.5,8.9,3.6,31.0,198.9,40.3,1.1,29.7,2.9
Corn & Veggie Salad with Spicy Lime Dressing,Corn,Veg,8.8,368.0,1.0,0.2,0.0,21.3,84.5,3.3,16.6,6.9
Braised Coconut Cabbage,Onions,Veg,5.87,148.3,13.0,6.3,0.0,24.5,8.3,3.0,4.1,2.1
Steak Spice,Low Cholesterol,Non-Veg,6.15,32.5,0.3,0.1,0.0,833.3,7.8,1.2,4.7,0.6
Etta's Unforgettable Potica,Breakfast,Veg,11.57,510.7,33.7,10.4,104.6,116.6,40.9,2.8,16.0,9.3
Beef &amp; Vegetable Goulash,Low Cholesterol,Non-Veg,7.82,291.3,8.4,3.2,49.1,64.3,35.7,4.1,3.4,19.6
Sweet Potatoes Parmesan,Yam/Sweet Potato,Veg,5.58,227.6,12.6,2.9,7.3,626.5,24.2,3.6,4.8,5.2
Chinese Baked Sweet Bread Dough,Breads,Veg,6.62,172.5,9.1,1.4,12.3,10.2,19.4,0.7,2.0,3.2
Cheesy White Sauce!  Microwaved for Quickness and Ease.,Sauces,Veg,5.78,37.0,2.6,1.6,8.1,25.2,2.3,0.1,0.1,1.1
Atlantique,Beverages,Veg,6.33,161.0,0.1,0.0,0.0,0.9,1.6,0.1,0.6,0.1
Johnny Jalapeno's 'jumpin Wagon Wheels!' Macaroni and Cheese,One Dish Meal,Veg,14.38,631.9,33.9,19.0,142.8,870.4,54.1,2.4,3.2,26.9
Thai Barbecued Chicken,Chicken Breast,Non-Veg,13.57,292.7,16.9,4.8,115.7,954.3,2.1,0.4,0.4,31.1
NO GUILT 'second Helping' SLAW,Free Of...,Veg,6.17,83.7,3.0,0.4,8.2,30.7,12.8,1.6,0.2,1.3
Apple Tart With Raspberry Glaze,Tarts,Veg,5.67,248.8,8.0,4.8,42.7,132.2,43.2,2.3,24.8,2.2
Lean Green Chicken Chili,Lunch/Snacks,Non-Veg,16.94,603.6,9.3,1.5,72.6,732.6,84.0,22.4,7.0,46.2
Fresh Corn Salad With Honey Lime Vinaigrette,Corn,Veg,5.83,204.4,2.8,0.4,0.0,159.4,45.9,5.3,14.3,7.0
Super Easy Chicken Cordon Bleu,Chicken,Non-Veg,18.29,351.9,17.1,8.6,134.3,1050.0,2.7,0.8,0.2,44.3
Halloween Monster of a Cake,Dessert,Veg,18.0,1322.7,90.1,40.7,237.9,980.8,122.3,5.2,88.5,15.2
Lighter Southern Fig Bread,Dessert,Veg,12.61,329.2,9.9,1.4,56.3,1000.8,54.9,2.6,20.5,7.1
Megan's Amazing Buffalo Garlic Chili,Corn,Veg,10.01,325.0,1.7,0.3,0.0,452.4,62.7,16.1,7.1,19.2
Nature's Cake,Dessert,Veg,11.92,374.9,12.9,3.4,0.0,64.1,61.4,8.9,30.3,9.6
Cheesy Penny Wafers,Cheese,Veg,5.81,28.2,1.9,0.7,2.3,0.2,2.4,0.1,0.0,0.3
Malibu Beach,Beverages,Veg,10.4,534.0,0.3,0.0,0.0,4.6,21.6,0.2,18.3,0.6
Fruit Parfait Cake,Gelatin,Veg,8.41,313.2,18.7,10.8,194.7,87.3,31.6,0.7,16.4,5.6
Mommy's Chocolate Chip Cookies,Dessert,Veg,18.14,1954.9,102.8,35.1,141.0,1251.7,256.6,9.5,166.5,20.1
Mango Tomato Pasta,Mango,Veg,12.09,679.7,12.3,1.9,0.0,308.5,125.0,17.0,21.0,24.0
Crock Pot Chicken With Bread Bowl Dumplings,Chicken,Non-Veg,16.13,419.8,7.2,2.9,72.3,518.0,49.4,5.6,4.5,34.1
Amaretto Freeze,Frozen Desserts,Veg,19.96,1690.1,77.7,47.9,309.8,569.2,190.5,4.9,173.7,24.7
Easy Pepper Steak,Onions,Non-Veg,5.21,117.7,7.2,1.0,0.0,1767.3,13.1,3.4,7.1,2.7
"Chicken Cutlets With Bacon, Rosemary and Lemon",Chicken Breast,Non-Veg,14.56,253.2,11.1,4.2,90.0,239.7,8.8,0.6,0.4,28.6
Prawns Peri-Peri,Peppers,Non-Veg,14.64,1292.7,142.9,36.8,125.5,460.8,3.4,0.3,0.8,4.6
Broccoli Lovers Casserole,Vegetable,Veg,10.13,329.3,19.4,8.3,122.7,490.6,25.3,3.5,4.2,15.2
Egg Salad,Lunch/Snacks,Veg,6.13,153.6,10.0,2.7,280.9,168.0,5.4,0.8,2.2,10.1
Saute Frog Legs,Wild Game,Veg,8.14,111.7,0.5,0.1,56.8,571.3,4.6,0.3,0.2,19.9
Low fat black bean Dip,Black Beans,Veg,7.16,257.0,1.9,0.8,3.7,337.1,44.1,13.8,5.3,17.3
Lemon Sweet &amp; Sour Sauce,Sauces,Veg,5.5,36.8,0.0,0.0,0.0,14.6,9.9,0.2,7.2,0.1
Cinnamon Bread,Quick Breads,Veg,8.59,320.0,8.9,2.6,49.5,301.3,54.5,1.4,29.9,5.8
Giant Glowing Pumpkin Cookies,Dessert,Veg,8.96,240.6,9.8,2.5,13.6,198.6,35.4,0.6,10.9,2.9
Pumpkin Cranberry Bread Loaf,Quick Breads,Veg,6.88,155.1,4.9,0.6,0.0,132.2,25.6,1.3,12.1,2.6
Pesto Crusted Roast Salmon,Very Low Carbs,Non-Veg,15.19,470.1,28.8,5.2,101.5,391.1,5.0,0.7,0.7,46.7
Pink Party Squares,Dessert,Veg,9.09,247.7,11.0,7.4,27.6,130.4,36.4,0.6,32.6,2.3
Delicious Blueberry Coffee Cake With Crumb Topping,Breakfast,Veg,8.69,316.8,10.9,6.6,45.2,239.7,51.4,1.4,27.5,4.3
Chicken Manicotti,Chicken,Non-Veg,20.44,634.6,40.5,21.3,159.5,1560.7,18.9,0.6,11.7,47.6
Copycat Kobe Style Fried Rice With &quot; Shrimp Sauce&quot;,White Rice,Non-Veg,14.24,1350.7,85.3,15.4,76.4,2463.8,142.4,4.0,33.5,10.7
Hazelnut Brittle,Dessert,Veg,13.8,668.3,45.6,5.9,12.2,339.0,64.4,6.5,47.5,10.1
V-8 juice for canning,Beverages,Veg,5.81,213.8,2.1,0.3,0.0,89.0,47.2,13.3,30.9,9.5
Blueberry Banana Bread,Quick Breads,Veg,5.62,202.0,1.2,0.5,20.3,229.6,44.5,1.3,22.9,3.8
Blue Cheese Biscuits,Cheese,Veg,5.12,274.7,17.8,8.8,29.4,845.5,21.8,0.7,3.8,7.1
Green Tomato Pasta Sauce,Low Cholesterol,Veg,10.0,458.9,13.1,3.0,7.3,164.7,70.7,5.2,12.0,16.3
Sicilian-Style Toasted Quinoa,Grains,Veg,8.02,390.0,15.2,2.6,4.9,605.8,52.2,7.4,7.8,14.5
Easy Taco Casserole,One Dish Meal,Veg,15.27,627.3,28.6,10.2,85.7,644.1,61.5,10.3,1.5,35.9
Creamy Potato Cauliflower and Ham Soup,Potato,Non-Veg,5.92,174.2,6.3,3.6,20.6,558.6,24.4,4.3,6.4,6.5
No Sugar Dry Barbecue Rub,Meat,Non-Veg,6.05,98.8,4.6,0.8,0.0,1378.9,17.7,9.6,2.7,4.2
"Gingered Scallop, Shrimp &amp; Snow Peas",White Rice,Non-Veg,12.12,350.0,19.3,2.2,105.2,181.2,17.6,5.5,7.8,28.2
Twice Baked Jalape&ntilde;o Potatoes,Potato,Veg,9.62,364.6,17.5,11.0,52.1,150.5,39.5,4.8,2.4,13.7
Crunchy Garlic Bread,Breads,Veg,8.84,416.7,21.4,12.4,49.7,698.7,47.4,2.8,0.3,8.6
Sunshine Chicken Drumsticks,One Dish Meal,Non-Veg,6.39,138.5,6.4,1.8,59.1,119.0,5.5,0.0,4.0,14.2
Taco Soup,Black Beans,Veg,10.67,355.8,23.7,10.5,70.8,671.0,18.7,5.2,5.4,19.2
Sauerkraut Filo Rolls,European,Veg,6.72,223.8,11.9,1.9,0.0,479.3,25.8,2.4,1.3,3.6
Cheesy Island Salad Dressing,Salad Dressings,Veg,5.1,201.3,15.5,3.4,17.5,517.6,12.9,0.1,5.1,3.9
Rosemary Pork Chops,Pork,Non-Veg,18.42,371.3,13.9,4.9,133.0,2110.0,12.7,0.6,10.7,46.6
Cabbage Lover's Cabbage Quickie,Vegetable,Veg,5.91,17.7,0.1,0.0,0.0,12.8,4.1,1.8,2.3,0.9
Barley Minestrone With Pesto,Lunch/Snacks,Veg,6.63,201.4,1.0,0.2,0.0,39.7,43.5,9.5,8.3,7.6
Cheese and Chives Bread (Bread Machine - Abm),Yeast Breads,Veg,19.57,2340.2,42.1,20.6,282.8,4543.8,400.8,15.2,38.5,82.1
Ruby Tuesday's White Chicken Chili,Stocks,Non-Veg,5.04,231.4,5.8,1.2,7.2,633.9,32.5,7.0,7.7,13.8
Lemongrass Paste,Asian,Veg,11.8,574.6,37.3,5.6,0.0,33.7,57.6,3.9,1.2,8.9
Healthier Turkey Meatballs W/Dipping Sauce,Lunch/Snacks,Non-Veg,7.93,232.7,10.1,2.7,89.6,325.8,13.2,1.4,3.9,21.9
Cinnamon Balls,Dessert,Veg,9.19,93.5,4.5,0.3,0.0,7.1,12.1,1.3,10.4,2.4
Easy Quinoa Salad,Vegetable,Veg,5.26,248.9,14.1,1.5,1.5,472.1,23.7,3.7,1.6,8.0
Chicken With a Red Pepper Cream Sauce,Chicken Breast,Non-Veg,23.53,968.0,58.2,20.8,174.3,354.3,67.2,3.4,1.6,43.0
Easy 'n Elegant Fruit Cocktail,Dessert,Veg,9.91,93.8,0.2,0.0,0.0,0.6,19.7,2.5,16.4,0.9
Healthy (kind of ) Chocolate Mint Brownies,Bar Cookie,Veg,6.73,95.9,3.5,2.1,19.2,71.6,15.4,0.8,8.4,1.8
Easy Baked Sweet and Sour Meatballs,Chinese,Non-Veg,12.08,514.5,18.8,7.2,123.6,626.5,60.3,0.9,41.1,24.1
Vietnamese Chicken,Chicken,Non-Veg,14.27,374.1,25.9,11.3,109.5,1682.2,16.1,0.3,13.1,19.6
Oatmeal Scones from Alice's Tea Cup,Scones,Veg,8.63,373.3,17.2,10.5,46.2,328.7,48.3,2.0,13.7,6.4
Mini Corn Dogs (From Emeril),Pork,Non-Veg,9.68,63.5,1.6,0.4,13.7,215.1,10.2,1.1,1.6,2.6
Non-traditional Tiramisu,Dessert,Veg,12.27,364.2,24.9,14.7,41.6,202.5,32.7,0.5,15.2,3.6
Mango Sherbet (Helado De Mango),Frozen Desserts,Veg,9.61,210.9,4.3,2.5,13.2,54.8,43.3,1.8,40.6,2.7
Eggnog Bavarians,Dessert,Veg,12.04,369.4,27.3,16.7,154.2,108.3,24.1,0.0,14.3,8.0
Lasagna Lite,Poultry,Veg,8.47,206.8,9.6,4.2,63.0,730.8,11.8,2.7,5.9,19.4
Cashew Chicken,One Dish Meal,Non-Veg,14.89,1216.7,118.5,16.0,19.3,686.7,32.4,4.4,10.6,13.4
Roasted Potatoes and Onions,Potato,Veg,6.57,229.7,10.3,1.4,0.0,11.2,31.9,4.0,2.5,3.7
Buttertart Treats,Bar Cookie,Veg,6.03,134.9,4.7,2.8,27.8,73.2,22.4,0.5,16.6,1.5
Tropical Fusion Rhubarb Jam,Pineapple,Veg,10.96,576.2,0.2,0.1,0.0,118.8,146.1,2.1,140.8,3.0
Ham Fresh Mushrooms and Asparagus  Bechamel,Ham,Non-Veg,12.31,602.4,47.2,28.3,163.0,1795.8,22.8,1.7,2.8,24.0
Corned Beef Hash,Breakfast,Non-Veg,6.08,199.8,12.6,4.6,15.3,57.9,20.3,2.7,1.6,2.4
Easy Easy Biscuits,Breads,Veg,6.58,174.1,10.6,4.0,12.9,393.2,14.6,0.5,0.1,5.0
Mussels Mariniere,Mussels,Non-Veg,13.3,354.0,12.5,4.9,99.3,919.5,15.1,0.7,1.7,36.2
Crunchy Veggie Tortilla Wraps,Lunch/Snacks,Veg,6.08,38.7,2.1,1.4,8.3,111.1,3.4,0.9,1.9,2.2
Meatloaf Cordon Bleu,Meat,Non-Veg,12.7,324.1,14.0,6.5,146.4,779.9,11.8,0.9,1.4,35.5
Saffron Rice Pilaf With Toasted Almonds,Long Grain Rice,Veg,6.77,192.9,5.4,2.2,7.6,401.2,29.6,1.4,0.5,5.6
Steak With Beetroot Mash,Steak,Non-Veg,15.7,214.9,1.4,0.2,0.0,57.2,46.4,6.6,3.7,7.0
Cherry Bundt Cake,Dessert,Veg,12.24,398.6,19.1,11.4,114.1,189.6,53.0,0.6,34.6,4.9
Black Pepper and Parm Cheesy Popcorn,Lunch/Snacks,Veg,9.57,469.9,47.0,16.0,52.1,591.0,1.7,0.3,0.0,11.6
Green Beans and Tomatoes,Vegetable,Veg,5.2,97.1,4.9,0.7,0.0,11.2,12.9,4.5,6.4,3.1
Baked Marinated Tofu,Soy/Tofu,Veg,11.99,593.3,60.6,8.9,0.0,1041.2,5.1,2.1,1.2,12.0
Smothered Pork Chops,Pork,Non-Veg,19.38,527.5,28.9,7.3,124.6,1015.6,32.1,1.9,2.4,32.8
Carolina Strawberry Lemonade,Beverages,Veg,5.8,183.3,0.5,0.0,0.0,7.4,47.7,4.0,40.5,1.4
Baked Manicotti With Cheese Filling,Cheese,Veg,20.51,808.6,50.0,23.1,363.8,2491.4,47.2,4.5,12.0,43.8
Mandarin Turmeric Rice,Rice,Veg,5.46,277.5,4.5,0.9,0.0,68.2,54.5,2.4,8.6,5.6
Bacon Wrapped Grilled Corn on the Cob,Pork,Non-Veg,13.47,373.0,27.3,8.7,38.6,473.5,25.1,2.8,5.4,10.6
Cinnamon Rolls Made With Frozen Biscuits,Dessert,Veg,12.13,397.9,15.9,5.0,11.3,667.8,61.0,2.1,36.0,5.3
Cajun Meatloaf,Pork,Non-Veg,17.02,437.5,30.0,11.6,148.7,495.0,8.5,1.6,2.6,32.5
Strawberry and Grape Salad,Strawberry,Veg,5.47,63.1,0.3,0.0,0.0,1.9,16.1,1.8,12.6,0.9
Extract the Most Juice from Citrus Fruits,Fruit,Veg,5.11,98.5,0.5,0.1,0.0,2.5,27.9,6.6,14.8,2.3
Soft Polenta With Roasted Herbs,Grains,Veg,6.47,187.1,11.4,6.4,31.1,51.0,18.4,1.5,0.3,3.9
Little's Iranian Pancakes,Healthy,Veg,5.59,233.6,6.3,2.2,215.3,84.3,31.6,1.1,1.9,11.3
Sage Derby Potato Cakes With Sour Cream Dip,Potato,Veg,5.18,264.9,20.9,5.2,40.8,464.1,16.4,1.2,0.7,3.6
Cabbage Rolls / Golabki / Stuffed Cabbage,One Dish Meal,Veg,12.76,492.9,23.8,9.5,144.1,698.9,39.3,7.9,10.2,33.8
Justin's Tuna Salad,Tuna,Non-Veg,6.4,64.9,2.9,0.9,78.5,92.2,1.4,0.1,0.1,7.8
Sweet Potato &amp; Kale Colcannon,Mashed Potatoes,Veg,10.09,416.3,13.2,5.3,20.7,968.0,67.8,12.9,2.7,20.0
Tuna Puttanesca and Penne,Tuna,Non-Veg,20.97,810.2,20.6,3.2,55.2,910.1,99.6,15.2,5.4,57.8
Jimbo's Sloppy Joes,Meat,Non-Veg,11.57,391.8,23.0,10.3,92.4,330.9,22.8,0.7,20.8,21.8
